region,depth,filter,subset,taxa,percent
Lombok,M,0.4um,M04,Radiolaria,0.05712955
Lombok,M,0.4um,M04,Other,0.067109089
Lombok,M,0.4um,M04,Apicomplexa,0.009605423
Lombok,M,0.4um,M04,Ciliophora,0.060977313
Lombok,M,0.4um,M04,Bacillariophyta,0.069194611
Lombok,M,0.4um,M04,Cercozoa,0.022264553
Lombok,M,0.4um,M04,Chrysophyceae,0.011926434
Lombok,M,0.4um,M04,Dinoflagellata,0.498234092
Lombok,M,0.4um,M04,Foraminifera,0.002354615
Lombok,M,0.4um,M04,MAST,0.147027894
Lombok,M,0.4um,M04,Pelagophyceae,0.054176426
Wakatobi,M,0.4um,M04,Radiolaria,0.073224437
Wakatobi,M,0.4um,M04,Other,0.078571088
Wakatobi,M,0.4um,M04,Apicomplexa,0.00702275
Wakatobi,M,0.4um,M04,Ciliophora,0.110959331
Wakatobi,M,0.4um,M04,Bacillariophyta,0.097390645
Wakatobi,M,0.4um,M04,Cercozoa,0.019247106
Wakatobi,M,0.4um,M04,Chrysophyceae,0.030404342
Wakatobi,M,0.4um,M04,Dinoflagellata,0.455615795
Wakatobi,M,0.4um,M04,Foraminifera,0.007566602
Wakatobi,M,0.4um,M04,MAST,0.078959124
Wakatobi,M,0.4um,M04,Pelagophyceae,0.041038781
Misool,M,0.4um,M04,Radiolaria,0.107312266
Misool,M,0.4um,M04,Other,0.031160329
Misool,M,0.4um,M04,Apicomplexa,0.012112488
Misool,M,0.4um,M04,Ciliophora,0.041543617
Misool,M,0.4um,M04,Bacillariophyta,0.056063568
Misool,M,0.4um,M04,Cercozoa,0.005928435
Misool,M,0.4um,M04,Chrysophyceae,0.005921575
Misool,M,0.4um,M04,Dinoflagellata,0.662843158
Misool,M,0.4um,M04,Foraminifera,0.003733765
Misool,M,0.4um,M04,MAST,0.06876717
Misool,M,0.4um,M04,Pelagophyceae,0.004613631
Waigeo,M,0.4um,M04,Radiolaria,0.086774066
Waigeo,M,0.4um,M04,Other,0.052856967
Waigeo,M,0.4um,M04,Apicomplexa,0.004952906
Waigeo,M,0.4um,M04,Ciliophora,0.059318707
Waigeo,M,0.4um,M04,Bacillariophyta,0.176200134
Waigeo,M,0.4um,M04,Cercozoa,0.004909969
Waigeo,M,0.4um,M04,Chrysophyceae,0.012550546
Waigeo,M,0.4um,M04,Dinoflagellata,0.45009526
Waigeo,M,0.4um,M04,Foraminifera,0.004391613
Waigeo,M,0.4um,M04,MAST,0.113712377
Waigeo,M,0.4um,M04,Pelagophyceae,0.034237454
Lombok,M,12um,M12,Radiolaria,0.038520682
Lombok,M,12um,M12,Other,0.025820005
Lombok,M,12um,M12,Apicomplexa,0.032490669
Lombok,M,12um,M12,Ciliophora,0.051386424
Lombok,M,12um,M12,Bacillariophyta,0.38278262
Lombok,M,12um,M12,Cercozoa,0.006134372
Lombok,M,12um,M12,Chrysophyceae,0.001435105
Lombok,M,12um,M12,Dinoflagellata,0.433342731
Lombok,M,12um,M12,Foraminifera,0.001175926
Lombok,M,12um,M12,MAST,0.020246508
Lombok,M,12um,M12,Pelagophyceae,0.006664958
Wakatobi,M,12um,M12,Radiolaria,0.050232863
Wakatobi,M,12um,M12,Other,0.049179142
Wakatobi,M,12um,M12,Apicomplexa,0.009583308
Wakatobi,M,12um,M12,Ciliophora,0.138472247
Wakatobi,M,12um,M12,Bacillariophyta,0.255697328
Wakatobi,M,12um,M12,Cercozoa,0.00397795
Wakatobi,M,12um,M12,Chrysophyceae,0.072444759
Wakatobi,M,12um,M12,Dinoflagellata,0.368086365
Wakatobi,M,12um,M12,Foraminifera,0.001545081
Wakatobi,M,12um,M12,MAST,0.037279704
Wakatobi,M,12um,M12,Pelagophyceae,0.013501254
Misool,M,12um,M12,Radiolaria,0.061819295
Misool,M,12um,M12,Other,0.02135419
Misool,M,12um,M12,Apicomplexa,0.02650976
Misool,M,12um,M12,Ciliophora,0.03871696
Misool,M,12um,M12,Bacillariophyta,0.217442683
Misool,M,12um,M12,Cercozoa,0.00184409
Misool,M,12um,M12,Chrysophyceae,0.001731198
Misool,M,12um,M12,Dinoflagellata,0.595957495
Misool,M,12um,M12,Foraminifera,0.001291252
Misool,M,12um,M12,MAST,0.031830364
Misool,M,12um,M12,Pelagophyceae,0.001502713
Waigeo,M,12um,M12,Radiolaria,0.009294143
Waigeo,M,12um,M12,Other,0.017612151
Waigeo,M,12um,M12,Apicomplexa,0.011692841
Waigeo,M,12um,M12,Ciliophora,0.071065141
Waigeo,M,12um,M12,Bacillariophyta,0.529728328
Waigeo,M,12um,M12,Cercozoa,0.001553893
Waigeo,M,12um,M12,Chrysophyceae,0.002688768
Waigeo,M,12um,M12,Dinoflagellata,0.346214247
Waigeo,M,12um,M12,Foraminifera,0.001579122
Waigeo,M,12um,M12,MAST,0.008055992
Waigeo,M,12um,M12,Pelagophyceae,0.000515374
Lombok,S,0.4um,S04,Radiolaria,0.022915679
Lombok,S,0.4um,S04,Other,0.2120147
Lombok,S,0.4um,S04,Apicomplexa,0.088840946
Lombok,S,0.4um,S04,Ciliophora,0.070333581
Lombok,S,0.4um,S04,Bacillariophyta,0.149760576
Lombok,S,0.4um,S04,Cercozoa,0.028540565
Lombok,S,0.4um,S04,Chrysophyceae,0.007685544
Lombok,S,0.4um,S04,Dinoflagellata,0.312452286
Lombok,S,0.4um,S04,Foraminifera,0.049796531
Lombok,S,0.4um,S04,MAST,0.039179943
Lombok,S,0.4um,S04,Pelagophyceae,0.018479649
Wakatobi,S,0.4um,S04,Radiolaria,0.075411135
Wakatobi,S,0.4um,S04,Other,0.087194017
Wakatobi,S,0.4um,S04,Apicomplexa,0.018893217
Wakatobi,S,0.4um,S04,Ciliophora,0.090077301
Wakatobi,S,0.4um,S04,Bacillariophyta,0.068217097
Wakatobi,S,0.4um,S04,Cercozoa,0.01756183
Wakatobi,S,0.4um,S04,Chrysophyceae,0.039116878
Wakatobi,S,0.4um,S04,Dinoflagellata,0.434506904
Wakatobi,S,0.4um,S04,Foraminifera,0.009742694
Wakatobi,S,0.4um,S04,MAST,0.100739697
Wakatobi,S,0.4um,S04,Pelagophyceae,0.05853923
Misool,S,0.4um,S04,Radiolaria,0.086305477
Misool,S,0.4um,S04,Other,0.115393525
Misool,S,0.4um,S04,Apicomplexa,0.089098938
Misool,S,0.4um,S04,Ciliophora,0.088432691
Misool,S,0.4um,S04,Bacillariophyta,0.113245215
Misool,S,0.4um,S04,Cercozoa,0.009428571
Misool,S,0.4um,S04,Chrysophyceae,0.010969997
Misool,S,0.4um,S04,Dinoflagellata,0.417529737
Misool,S,0.4um,S04,Foraminifera,0.029061556
Misool,S,0.4um,S04,MAST,0.033599324
Misool,S,0.4um,S04,Pelagophyceae,0.006934968
Waigeo,S,0.4um,S04,Radiolaria,0.078965065
Waigeo,S,0.4um,S04,Other,0.070811037
Waigeo,S,0.4um,S04,Apicomplexa,0.021522826
Waigeo,S,0.4um,S04,Ciliophora,0.038982284
Waigeo,S,0.4um,S04,Bacillariophyta,0.190762456
Waigeo,S,0.4um,S04,Cercozoa,0.007576362
Waigeo,S,0.4um,S04,Chrysophyceae,0.005925463
Waigeo,S,0.4um,S04,Dinoflagellata,0.480941271
Waigeo,S,0.4um,S04,Foraminifera,0.007349453
Waigeo,S,0.4um,S04,MAST,0.06895655
Waigeo,S,0.4um,S04,Pelagophyceae,0.028207235
Lombok,S,12um,S12,Radiolaria,0.027717075
Lombok,S,12um,S12,Other,0.1685245
Lombok,S,12um,S12,Apicomplexa,0.032056951
Lombok,S,12um,S12,Ciliophora,0.086672331
Lombok,S,12um,S12,Bacillariophyta,0.316769239
Lombok,S,12um,S12,Cercozoa,0.029992094
Lombok,S,12um,S12,Chrysophyceae,0.004065833
Lombok,S,12um,S12,Dinoflagellata,0.254236756
Lombok,S,12um,S12,Foraminifera,0.036875034
Lombok,S,12um,S12,MAST,0.028008088
Lombok,S,12um,S12,Pelagophyceae,0.0150821
Wakatobi,S,12um,S12,Radiolaria,0.04878201
Wakatobi,S,12um,S12,Other,0.060192271
Wakatobi,S,12um,S12,Apicomplexa,0.029274584
Wakatobi,S,12um,S12,Ciliophora,0.129563516
Wakatobi,S,12um,S12,Bacillariophyta,0.296858204
Wakatobi,S,12um,S12,Cercozoa,0.012656698
Wakatobi,S,12um,S12,Chrysophyceae,0.031246324
Wakatobi,S,12um,S12,Dinoflagellata,0.343882205
Wakatobi,S,12um,S12,Foraminifera,0.006485016
Wakatobi,S,12um,S12,MAST,0.028070997
Wakatobi,S,12um,S12,Pelagophyceae,0.012988174
Misool,S,12um,S12,Radiolaria,0.057309395
Misool,S,12um,S12,Other,0.105375985
Misool,S,12um,S12,Apicomplexa,0.11226218
Misool,S,12um,S12,Ciliophora,0.066792261
Misool,S,12um,S12,Bacillariophyta,0.210282604
Misool,S,12um,S12,Cercozoa,0.00839346
Misool,S,12um,S12,Chrysophyceae,0.003908552
Misool,S,12um,S12,Dinoflagellata,0.384175654
Misool,S,12um,S12,Foraminifera,0.03047719
Misool,S,12um,S12,MAST,0.017065449
Misool,S,12um,S12,Pelagophyceae,0.00395727
Waigeo,S,12um,S12,Radiolaria,0.01369574
Waigeo,S,12um,S12,Other,0.056690364
Waigeo,S,12um,S12,Apicomplexa,0.043368609
Waigeo,S,12um,S12,Ciliophora,0.057623267
Waigeo,S,12um,S12,Bacillariophyta,0.423058623
Waigeo,S,12um,S12,Cercozoa,0.005092831
Waigeo,S,12um,S12,Chrysophyceae,0.001132836
Waigeo,S,12um,S12,Dinoflagellata,0.366263805
Waigeo,S,12um,S12,Foraminifera,0.006653644
Waigeo,S,12um,S12,MAST,0.02156533
Waigeo,S,12um,S12,Pelagophyceae,0.004854951