sampleID,region,location,marine_protected_area,management_type,fishing_restriction,siteID,depth,filter,subset,SAR_OTUrichness,diatom_OTUrichness,dinoAll_OTUrichness,dinophyceae_OTUrichness,SAR_ASVrichness,diatom_ASVrichness,dinoAll_ASVrichness,dinophyceae_ASVrichness,radio_OTUrichness,radio_ASVrichness,foram_OTUrichness,foram_ASVrichness,cerc_OTUrichness,cerc_ASVrichness,api_OTUrichness,api_ASVrichness,ciliate_OTUrichness,ciliate_ASVrichness,MAST_OTUrichness,MAST_ASVrichness,pelago_OTUrichness,pelago_ASVrichness,chryso_OTUrichness,chryso_ASVrichness
EB270,Wakatobi,Wakatobi,no,open access,unrestricted,WK_04,S,0.4um,S04,135,7,35,9,267,14,94,26,9,16,5,7,10,12,8,13,13,17,23,14,2,2,1,1
EB271,Wakatobi,Wakatobi,no,open access,unrestricted,WK_05,S,0.4um,S04,147,11,36,10,267,13,87,21,13,16,5,5,9,12,5,5,22,31,19,18,2,2,4,6
EB272,Wakatobi,Wakatobi,no,open access,unrestricted,WK_06,S,0.4um,S04,122,7,28,9,178,26,52,12,10,14,3,3,13,14,4,4,17,17,15,13,2,2,1,1
EB273,Wakatobi,Wakatobi,no,open access,unrestricted,WK_08,S,0.4um,S04,128,7,38,11,198,18,72,23,15,19,1,2,4,4,4,6,18,18,20,17,2,2,4,5
EB274,Wakatobi,Wakatobi,no,open access,unrestricted,WK_09,S,0.4um,S04,162,18,40,11,303,23,97,25,13,16,2,4,17,17,9,12,20,24,23,15,3,3,6,9
EB276,Wakatobi,Wakatobi,no,open access,unrestricted,WK_11,S,0.4um,S04,141,13,36,10,249,14,80,19,14,19,3,4,7,7,3,5,25,27,24,18,2,2,4,9
EB278,Wakatobi,Wakatobi,no,open access,unrestricted,WK_12,S,0.4um,S04,154,15,39,12,271,16,89,19,12,16,6,8,13,14,8,15,15,18,21,19,2,2,5,6
EB280,Wakatobi,Wakatobi,no,open access,unrestricted,WK_15,S,0.4um,S04,91,5,18,7,109,2,25,10,9,10,3,3,3,3,1,1,18,19,19,11,2,2,5,6
EB281,Wakatobi,Wakatobi,no,open access,unrestricted,WK_16,S,0.4um,S04,135,5,39,10,243,10,105,29,10,11,1,1,6,7,3,4,26,32,20,16,2,2,4,8
EB357,Lombok,North Lombok,yes,core zone,no-take,LBK_01,S,0.4um,S04,27,12,6,2,37,7,9,3,2,2,1,1,0,0,2,2,4,4,1,2,1,1,1,1
EB361,Lombok,North Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_02,S,0.4um,S04,174,12,44,16,380,28,124,47,14,20,4,8,11,14,11,25,29,40,21,13,2,2,5,10
EB365,Lombok,North Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_03,S,0.4um,S04,142,16,37,15,307,35,97,37,6,6,3,6,10,10,7,24,20,28,19,7,2,2,4,6
EB369,Lombok,North Lombok,yes,core zone,no-take,LBK_04,S,0.4um,S04,97,12,26,9,193,19,59,25,6,12,3,5,7,7,5,11,11,11,9,5,2,2,2,3
EB372,Lombok,North Lombok,no,open access,unrestricted,LBK_05,S,0.4um,S04,73,11,20,6,149,12,47,16,6,8,5,8,3,4,4,7,11,16,6,4,1,1,2,3
EB375,Lombok,North Lombok,no,open access,unrestricted,LBK_06,S,0.4um,S04,101,7,17,8,203,32,45,20,4,5,7,9,7,10,8,22,23,29,3,2,1,1,3,3
EB377,Lombok,South Lombok,yes,core zone,no-take,LBK_07,S,0.4um,S04,107,10,24,10,190,13,45,22,2,4,4,10,10,11,2,3,26,32,12,5,1,1,0,0
EB378,Lombok,South Lombok,no,open access,unrestricted,LBK_09,S,0.4um,S04,96,7,30,11,156,17,57,21,2,2,2,4,7,10,2,2,9,9,14,7,2,2,2,2
EB379,Lombok,South Lombok,yes,core zone,no-take,LBK_10,S,0.4um,S04,63,11,23,7,87,11,34,9,3,3,0,0,1,2,1,1,8,10,7,2,1,1,2,2
EB380,Lombok,South Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_11,S,0.4um,S04,103,15,25,9,190,20,54,27,2,2,4,14,10,11,8,9,20,22,6,4,1,1,2,2
EB383,Lombok,South Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_12,S,0.4um,S04,98,7,20,6,171,15,53,18,4,5,4,5,4,6,5,7,20,29,15,9,1,1,1,1
EB386,Lombok,North Lombok,yes,core zone,no-take,LBK_13,S,0.4um,S04,84,6,10,3,203,30,25,10,3,4,3,13,14,21,5,7,11,12,5,3,1,1,0,0
EB390,Lombok,North Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_14,S,0.4um,S04,129,10,24,9,381,52,84,33,7,11,5,16,17,23,12,44,8,9,10,9,1,1,3,4
EB394,Lombok,North Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_15,S,0.4um,S04,185,9,48,20,476,38,152,59,14,21,6,12,15,17,10,31,36,53,15,9,2,3,3,6
EB503,Lombok,North Lombok,yes,core zone,no-take,LBK_16,S,12um,S12,84,6,13,6,139,34,20,8,7,10,3,6,6,7,5,12,9,9,8,6,1,1,0,0
EB507,Lombok,North Lombok,no,open access,unrestricted,LBK_17,S,12um,S12,44,15,10,4,102,57,13,6,1,1,2,3,4,5,2,3,4,6,1,1,1,1,0,0
EB510,Lombok,North Lombok,no,open access,unrestricted,LBK_18,S,12um,S12,82,8,17,6,120,13,26,15,3,4,5,6,13,13,2,2,16,17,4,3,1,1,1,1
EB513,Lombok,South Lombok,yes,core zone,no-take,LBK_07,S,12um,S12,106,6,23,8,181,32,32,10,3,4,4,9,14,19,1,3,16,17,8,2,1,1,2,2
EB517,Lombok,South Lombok,no,open access,unrestricted,LBK_08,S,12um,S12,79,6,27,11,106,27,37,15,0,0,2,4,5,7,1,1,10,10,5,1,1,1,2,2
EB520,Lombok,South Lombok,no,open access,unrestricted,LBK_09,S,12um,S12,84,5,24,6,113,18,36,10,3,4,3,3,4,5,3,3,7,7,13,5,1,1,2,2
EB523,Lombok,South Lombok,yes,core zone,no-take,LBK_10,S,12um,S12,140,11,36,14,246,30,66,23,7,12,4,10,16,21,7,9,16,20,15,7,2,2,3,3
EB526,Lombok,South Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_12,S,12um,S12,127,20,34,9,205,18,65,18,8,8,5,6,11,15,3,5,17,18,18,8,1,1,3,3
EB533,Waigeo,Waigeo,yes,core zone,no-take,WGO_01,S,12um,S12,12,6,24,9,22,4,52,26,0,0,1,1,0,0,2,5,1,1,0,0,0,0,0,0
EB537,Waigeo,Waigeo,yes,core zone,no-take,WGO_03,S,12um,S12,28,7,6,3,48,31,8,3,0,0,0,0,1,1,0,0,5,6,0,0,0,0,1,1
EB539,Waigeo,Waigeo,yes,core zone,no-take,WGO_04,S,12um,S12,10,11,10,6,16,9,22,17,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
EB541,Waigeo,Waigeo,yes,tourism zone,no-take,WGO_05,S,12um,S12,11,3,3,3,15,5,4,4,0,0,0,0,1,1,1,1,2,3,0,0,0,0,0,0
EB543,Waigeo,Waigeo,yes,tourism zone,no-take,WGO_06,S,12um,S12,33,21,13,9,50,22,25,19,0,0,1,1,1,1,3,4,2,2,1,0,0,0,1,1
EB545,Waigeo,Waigeo,yes,tourism zone,no-take,WGO_07,S,12um,S12,47,25,22,13,85,48,31,22,1,1,1,1,2,2,3,3,6,7,2,1,0,0,0,0
EB547,Waigeo,Waigeo,yes,core zone,no-take,WGO_08,S,12um,S12,33,15,4,2,70,40,8,6,1,1,2,2,0,0,2,2,3,3,2,2,0,0,0,0
EB551,Waigeo,Waigeo,yes,tourism zone,no-take,WGO_10,S,12um,S12,25,18,20,12,37,9,32,20,0,0,1,5,0,0,1,1,4,4,6,4,1,1,0,0
EB554,Waigeo,Waigeo,no,open access,unrestricted,WGO_11,S,12um,S12,18,13,13,9,20,7,22,15,1,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0
EB556,Waigeo,Waigeo,no,open access,unrestricted,WGO_12,S,12um,S12,24,4,29,7,48,28,70,14,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0
EB563,Waigeo,Waigeo,yes,core zone,no-take,WGO_16,S,12um,S12,17,13,6,3,21,5,8,5,0,0,0,0,0,0,2,2,3,3,2,2,0,0,0,0
EB566,Waigeo,Waigeo,no,open access,unrestricted,WGO_18,S,12um,S12,10,12,4,3,17,9,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EB572,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_01,S,12um,S12,81,10,24,17,174,54,43,30,3,3,6,15,4,4,3,6,16,21,2,1,0,0,0,0
EB576,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_01,S,12um,S12,43,10,11,7,72,21,25,20,2,2,3,3,2,2,1,1,7,8,1,1,0,0,1,1
EB580,Misool,Misool,yes,tourism zone,no-take,MIS_02,S,12um,S12,34,20,8,3,45,5,10,3,3,4,4,5,0,0,5,6,3,4,1,1,0,0,0,0
EB584,Misool,Misool,yes,tourism zone,no-take,MIS_03,S,12um,S12,144,11,35,14,278,33,90,35,12,21,5,10,7,7,5,9,33,41,6,4,2,2,4,4
EB588,Misool,Misool,yes,tourism zone,no-take,MIS_04,S,12um,S12,131,9,40,16,236,29,82,30,9,11,7,18,6,6,5,10,22,29,9,6,1,1,1,1
EB592,Misool,Misool,yes,tourism zone,no-take,MIS_05,S,12um,S12,137,11,37,17,275,49,75,37,10,13,5,17,6,8,8,19,31,33,8,6,3,3,1,1
EB596,Misool,Misool,yes,tourism zone,no-take,MIS_06,S,12um,S12,78,6,23,12,151,37,47,32,6,7,4,11,2,3,5,5,12,18,4,3,1,1,2,2
EB604,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_07,S,12um,S12,106,5,30,10,168,18,50,19,8,9,5,10,8,8,7,10,14,21,6,3,1,1,2,2
EB608,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_08,S,12um,S12,97,6,28,12,139,26,45,21,7,7,4,5,6,6,4,6,18,20,7,5,1,1,0,0
EB612,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_09,S,12um,S12,118,7,27,12,222,35,46,20,8,9,6,15,6,7,10,17,21,29,6,5,2,3,1,1
EB616,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_10,S,12um,S12,105,10,30,11,200,41,50,22,6,7,3,7,6,6,6,12,17,23,9,4,1,1,1,1
EB620,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_11,S,12um,S12,149,9,40,18,260,19,91,34,12,12,3,10,8,8,7,18,25,34,12,9,1,1,3,3
EB624,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_12,S,12um,S12,131,17,41,18,222,31,76,38,6,6,3,5,7,7,8,20,23,34,10,6,1,1,3,3
EB628,Misool,Misool,yes,tourism zone,no-take,MIS_13,S,12um,S12,111,10,31,15,183,44,53,29,7,8,4,7,4,5,5,6,17,18,9,5,1,1,3,3
EB632,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_14,S,12um,S12,134,3,37,17,265,37,69,34,11,16,5,12,12,13,7,18,16,26,10,5,1,1,4,4
EB636,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_15,S,12um,S12,49,22,18,15,96,8,27,22,0,0,4,17,0,0,12,23,2,2,2,2,0,0,1,1
EB640,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_16,S,12um,S12,50,6,8,6,87,25,16,11,1,1,5,9,1,1,12,18,1,1,1,1,0,0,0,0
EB644,Misool,Misool,yes,sustainable fisheries zone,gear-restricted,MIS_17,S,12um,S12,81,11,22,7,112,11,37,13,5,5,2,2,3,3,8,14,12,12,3,3,1,1,0,0
EB648,Misool,Misool,yes,tourism zone,no-take,MIS_18,S,12um,S12,129,5,39,15,239,26,95,36,12,13,2,2,8,8,8,9,21,32,10,7,2,2,2,2
EB652,Misool,Misool,yes,tourism zone,no-take,MIS_19,S,12um,S12,82,7,17,6,141,27,31,15,3,3,3,4,4,4,11,18,16,18,3,2,2,2,3,3
EB656,Misool,Misool,yes,tourism zone,no-take,MIS_20,S,12um,S12,125,5,35,15,227,38,72,35,10,11,5,8,8,8,3,6,27,37,7,5,1,1,4,4
EB660,Misool,Misool,yes,tourism zone,no-take,MIS_21,S,12um,S12,132,21,46,19,276,32,114,42,13,16,4,6,3,3,7,18,22,32,9,6,1,1,3,5
EB20,Waigeo,Waigeo,yes,core zone,no-take,WGO_04,S,12um,S12,31,15,7,7,47,17,7,7,2,2,2,2,1,1,1,1,4,5,2,2,1,1,0,0
EB21,Waigeo,Waigeo,yes,tourism zone,no-take,WGO_05,S,12um,S12,50,23,10,3,80,36,10,3,4,4,3,5,3,3,3,5,3,3,2,1,1,1,0,0
EB22,Waigeo,Waigeo,yes,tourism zone,no-take,WGO_06,S,12um,S12,64,22,9,8,110,53,13,11,1,1,2,2,4,4,5,7,8,10,3,1,0,0,0,0
EB23,Waigeo,Waigeo,yes,tourism zone,no-take,WGO_07,S,12um,S12,59,21,15,10,99,50,25,18,3,3,0,0,2,2,1,2,9,10,1,0,0,0,1,1
EB24,Waigeo,Waigeo,yes,core zone,no-take,WGO_08,S,12um,S12,50,16,9,9,122,82,15,15,2,2,2,4,1,1,1,1,8,9,3,3,0,0,0,0
EB25,Waigeo,Waigeo,yes,tourism zone,no-take,WGO_09,S,12um,S12,41,14,7,5,66,37,11,7,2,2,2,2,0,0,3,3,5,5,2,2,0,0,0,0
EB26,Waigeo,Waigeo,yes,tourism zone,no-take,WGO_10,S,12um,S12,113,8,29,8,178,21,56,16,4,4,2,5,8,9,5,10,9,11,17,12,2,2,4,4
EB41,Waigeo,Waigeo,yes,core zone,no-take,WGO_01,S,12um,S12,124,17,27,15,274,69,66,46,2,2,3,6,7,9,8,30,30,36,6,4,2,2,3,3
EB42,Waigeo,Waigeo,yes,core zone,no-take,WGO_02,S,12um,S12,43,16,13,10,75,40,21,17,0,0,1,1,1,1,0,0,8,9,1,0,0,0,0,0
EB44,Waigeo,Waigeo,no,open access,unrestricted,WGO_11,S,12um,S12,19,17,2,2,26,15,3,3,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0
EB45,Waigeo,Waigeo,no,open access,unrestricted,WGO_12,S,12um,S12,35,18,9,6,49,27,12,9,0,0,0,0,0,0,2,2,3,3,0,0,0,0,0,0
EB46,Waigeo,Waigeo,yes,core zone,no-take,WGO_03,S,12um,S12,46,18,9,8,66,36,9,8,2,2,0,0,0,0,1,1,9,11,2,2,0,0,0,0
EB203,Waigeo,Waigeo,yes,core zone,no-take,WGO_02,S,12um,S12,100,10,37,10,166,19,85,18,9,14,1,1,1,1,2,2,10,11,18,13,1,1,0,0
EB224,Waigeo,Waigeo,no,open access,unrestricted,WGO_13,S,12um,S12,8,7,4,3,11,2,6,5,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0
EB230,Waigeo,Waigeo,yes,core zone,no-take,WGO_17,S,12um,S12,31,14,5,3,55,33,9,7,0,0,0,0,1,1,1,1,5,6,1,1,0,0,0,0
EB234,Waigeo,Waigeo,no,open access,unrestricted,WGO_19,S,12um,S12,72,14,20,14,110,43,36,29,3,3,0,0,0,0,1,1,16,16,3,4,1,1,0,0
EB238,Wakatobi,Wakatobi,no,open access,unrestricted,WK_03,S,12um,S12,147,9,43,12,251,34,100,24,15,21,1,1,5,6,5,7,20,25,25,18,2,2,0,0
EB241,Wakatobi,Wakatobi,no,open access,unrestricted,WK_04,S,12um,S12,66,1,21,9,125,42,30,16,4,4,4,5,4,4,7,11,3,3,3,2,1,1,2,2
EB244,Wakatobi,Wakatobi,no,open access,unrestricted,WK_05,S,12um,S12,58,11,16,10,127,67,25,16,1,2,1,1,3,3,2,2,10,11,3,2,0,0,1,1
EB247,Wakatobi,Wakatobi,no,open access,unrestricted,WK_06,S,12um,S12,46,7,13,5,76,27,24,12,3,3,1,1,0,0,0,0,8,9,3,2,1,1,1,1
EB250,Wakatobi,Wakatobi,no,open access,unrestricted,WK_08,S,12um,S12,81,5,19,13,152,53,42,30,13,14,2,2,1,1,2,3,20,25,3,1,0,0,1,1
EB255,Wakatobi,Wakatobi,no,open access,unrestricted,WK_11,S,12um,S12,128,21,24,13,228,52,44,22,17,24,2,4,12,12,6,13,22,29,9,9,1,1,3,3
EB259,Wakatobi,Wakatobi,no,open access,unrestricted,WK_15,S,12um,S12,109,14,23,14,177,40,32,18,10,11,3,4,8,8,3,3,19,22,9,7,2,2,6,9
EB262,Wakatobi,Wakatobi,no,open access,unrestricted,WK_16,S,12um,S12,130,13,36,10,224,28,89,31,14,19,2,2,6,7,5,5,17,25,18,16,2,2,0,0
EB265,Wakatobi,Wakatobi,no,open access,unrestricted,WK_18,S,12um,S12,107,11,27,13,226,67,72,37,9,11,4,12,7,8,6,9,18,22,8,4,1,1,2,2
EB269,Wakatobi,Wakatobi,no,open access,unrestricted,WK_20,S,12um,S12,109,9,31,16,231,65,64,37,7,9,4,4,9,12,5,8,19,23,2,1,2,2,3,3
EB275,Wakatobi,Wakatobi,no,open access,unrestricted,WK_09,S,12um,S12,90,8,22,14,186,73,38,29,6,7,3,4,4,4,2,3,22,29,1,1,0,0,2,2
EB279,Wakatobi,Wakatobi,no,open access,unrestricted,WK_12,S,12um,S12,70,1,17,12,119,41,31,24,4,4,1,1,3,3,4,5,12,14,3,4,0,0,1,1
EB358,Lombok,North Lombok,yes,core zone,no-take,LBK_01,S,12um,S12,124,4,30,10,255,42,62,32,7,11,4,7,8,9,7,13,24,28,13,9,2,2,3,6
EB362,Lombok,North Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_02,S,12um,S12,125,3,33,10,231,26,86,26,11,13,5,7,6,6,5,6,19,26,13,7,1,1,4,4
EB366,Lombok,North Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_03,S,12um,S12,168,4,43,18,401,57,119,49,16,20,5,11,12,17,6,16,24,31,17,12,1,1,6,9
EB370,Lombok,North Lombok,yes,core zone,no-take,LBK_04,S,12um,S12,120,6,21,8,237,48,49,19,6,10,5,8,11,15,5,5,16,17,11,5,2,2,3,3
EB373,Lombok,North Lombok,no,open access,unrestricted,LBK_05,S,12um,S12,101,5,21,9,207,42,46,19,7,9,5,9,4,4,2,6,17,19,9,11,1,1,2,2
EB376,Lombok,North Lombok,no,open access,unrestricted,LBK_06,S,12um,S12,96,8,18,9,160,29,27,13,7,7,6,8,7,9,5,6,21,26,7,6,0,0,1,1
EB381,Lombok,South Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_11,S,12um,S12,84,14,24,9,129,34,40,18,3,3,6,8,4,5,4,4,15,15,4,4,1,1,1,1
EB387,Lombok,North Lombok,yes,core zone,no-take,LBK_13,S,12um,S12,54,10,7,3,98,23,10,5,1,1,2,6,5,8,2,4,15,17,2,1,1,1,1,1
EB391,Lombok,North Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_14,S,12um,S12,104,5,20,12,246,61,44,29,6,8,4,9,11,17,6,10,25,31,3,3,0,0,1,1
EB395,Lombok,North Lombok,yes,sustainable fisheries zone,gear-restricted,LBK_15,S,12um,S12,71,8,17,10,128,28,23,15,4,4,4,7,2,2,2,6,19,27,2,1,1,1,1,1
